Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  4.42it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.34it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.50it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.61it/s]
 20%|██        | 8/40 [00:01<00:06,  4.58it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.36it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.36it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.55it/s]
 30%|███       | 12/40 [00:02<00:06,  4.54it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.43it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.37it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.50it/s]
 40%|████      | 16/40 [00:03<00:05,  4.51it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.51it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.42it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.44it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.56it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.55it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.44it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.46it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.49it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.49it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.40it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.43it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.56it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.54it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.44it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.46it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.47it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.49it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.45it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.51it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.42it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.54it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.53it/s]
100%|██████████| 40/40 [00:08<00:00,  4.43it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
   08-inside-him-wave1-s1.png seed=20261727 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.92it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.90it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.88it/s]
 10%|█         | 4/40 [00:00<00:07,  4.59it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.34it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.47it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.62it/s]
 20%|██        | 8/40 [00:01<00:06,  4.59it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.36it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.40it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.54it/s]
 30%|███       | 12/40 [00:02<00:06,  4.54it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.44it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.37it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.51it/s]
 40%|████      | 16/40 [00:03<00:05,  4.51it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.44it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.39it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.48it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.46it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.48it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.43it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.44it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.46it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.58it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.44it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.41it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.47it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.47it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.44it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.49it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.45it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.52it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.44it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.42it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.47it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.48it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.48it/s]
   08-inside-him-wave1-s2.png seed=20262727 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.26it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.79it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.81it/s]
 10%|█         | 4/40 [00:00<00:07,  4.54it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.41it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.45it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.50it/s]
 20%|██        | 8/40 [00:01<00:06,  4.58it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.36it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.40it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.44it/s]
 30%|███       | 12/40 [00:02<00:06,  4.56it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.45it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.38it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.42it/s]
 40%|████      | 16/40 [00:03<00:05,  4.54it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.44it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.36it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.40it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.52it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.52it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.42it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.45it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.43it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.45it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.43it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.45it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.42it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.49it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.50it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.41it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.41it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.45it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.46it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.44it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.44it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.44it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.46it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
100%|██████████| 40/40 [00:08<00:00,  4.47it/s]
   08-inside-him-wave1-s3.png seed=20263727 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-11T21:47:06Z ====

==== step publish START 2026-08-11T21:47:06Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-b08-idfix\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-b08-idfix/08-inside-him-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\n# newline=\"\\n\" is load-bearing: Windows text mode rewrites \\n to \\r\\n and\n# every filename then carries a trailing \\r that shasum -c cannot open.\nwith open(os.path.join(dst, \"08-inside-him-occlbright.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\n# 4 stills + 4 sidecars. Fewer means the render wrote less than it promised.\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    08-inside-him-wave1-s0.png 06d62b4ccb57f3fd
    08-inside-him-wave1-s0.yaml 80fd2753e3979d5d
    08-inside-him-wave1-s1.png 368d1187250dc39c
    08-inside-him-wave1-s1.yaml 1299a955cf9f4e42
    08-inside-him-wave1-s2.png 09e9b4261352a996
    08-inside-him-wave1-s2.yaml 2ca7a9d8481e7177
    08-inside-him-wave1-s3.png 4590d621f49b9725
    08-inside-him-wave1-s3.yaml 31946925654cadb5
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-b08-idfix
==== step publish END rc=0 2026-08-11T21:47:06Z ====
#### job ep2-b08-idfix-0812-1786484761 finished rc=0 2026-08-11T21:47:06Z
