Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 17.47it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.61it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.48it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.49it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.50it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.59it/s]
 78%|███████▊  | 31/40 [00:07<00:01,  4.57it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.46it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.48it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.59it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.57it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.55it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.44it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.47it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.56it/s]
100%|██████████| 40/40 [00:09<00:00,  4.55it/s]
100%|██████████| 40/40 [00:09<00:00,  4.41it/s]
   04-the-footnote-wave1-s0.png seed=20260723 10s  (1/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.28it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.82it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.83it/s]
 10%|█         | 4/40 [00:00<00:07,  4.55it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.43it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.56it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.66it/s]
 20%|██        | 8/40 [00:01<00:06,  4.61it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.47it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.48it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.49it/s]
 30%|███       | 12/40 [00:02<00:06,  4.59it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.47it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.48it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.49it/s]
 40%|████      | 16/40 [00:03<00:05,  4.49it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.49it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.50it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.50it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.50it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.52it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.43it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.55it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.53it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.48it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.54it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.56it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.55it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.53it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.44it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.47it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.58it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.46it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.48it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.49it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.50it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
   04-the-footnote-wave1-s1.png seed=20261723 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.94it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.06it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.80it/s]
 10%|█         | 4/40 [00:00<00:07,  4.55it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.42it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.56it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.54it/s]
 20%|██        | 8/40 [00:01<00:07,  4.54it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.43it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.45it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.56it/s]
 30%|███       | 12/40 [00:02<00:06,  4.55it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.53it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.42it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.45it/s]
 40%|████      | 16/40 [00:03<00:05,  4.56it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.47it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.48it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.48it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.50it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.44it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.44it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.56it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.51it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.55it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.41it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.47it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.48it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.49it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.50it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.44it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.52it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.52it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.47it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.51it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.45it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.49it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.49it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
   04-the-footnote-wave1-s2.png seed=20262723 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.28it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.81it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.73it/s]
 10%|█         | 4/40 [00:00<00:07,  4.60it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.46it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.47it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.60it/s]
 20%|██        | 8/40 [00:01<00:06,  4.57it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.36it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.41it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.54it/s]
 30%|███       | 12/40 [00:02<00:06,  4.53it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.43it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.45it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.46it/s]
 40%|████      | 16/40 [00:03<00:05,  4.58it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.45it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.48it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.50it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.46it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.51it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.42it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.44it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.56it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.44it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.43it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.51it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.51it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.51it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.51it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.42it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.44it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.56it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.44it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.46it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.47it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.48it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.50it/s]
   04-the-footnote-wave1-s3.png seed=20263723 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-11T21:31:03Z ====

==== step publish START 2026-08-11T21:31:03Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-goblin-sheet-d2-baldcloak\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-sheet-gob-d2/04-the-footnote-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\n# newline=\"\\n\" is load-bearing: Windows text mode rewrites \\n to \\r\\n and\n# every filename then carries a trailing \\r that shasum -c cannot open.\nwith open(os.path.join(dst, \"ep2-goblin-sheet-d2-baldcloak-0812.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\n# 4 stills + 4 sidecars. Fewer means the render wrote less than it promised.\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    04-the-footnote-wave1-s0.png c7f08da344224e96
    04-the-footnote-wave1-s0.yaml c6e5649615011cc5
    04-the-footnote-wave1-s1.png ce3c7e99d75098cc
    04-the-footnote-wave1-s1.yaml 9c60109825bbd9e1
    04-the-footnote-wave1-s2.png 1def10591629d306
    04-the-footnote-wave1-s2.yaml b442a8efab7777c3
    04-the-footnote-wave1-s3.png 39d2a6a98268410f
    04-the-footnote-wave1-s3.yaml e3d72fd27c2510ed
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-goblin-sheet-d2-baldcloak
==== step publish END rc=0 2026-08-11T21:31:03Z ====
#### job ep2-goblin-sheet-d2-baldcloak-0812-1786483806 finished rc=0 2026-08-11T21:31:03Z
