Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:01,  3.01it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
   03-bad-cover-wave1-s3.png seed=20263722 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-12T22:02:21Z ====

==== step publish START 2026-08-12T22:02:21Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep3-003b-b01-dialect-r4-0812\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-ep3-003b-b01-r4/03-bad-cover-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"ep3-003b-b01-dialect-r4-0812.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    03-bad-cover-wave1-s0.png 0f9e8ec71c3f69d7
    03-bad-cover-wave1-s0.yaml 166efd47ac717c08
    03-bad-cover-wave1-s1.png 7d8ac087bc604fc6
    03-bad-cover-wave1-s1.yaml 51068cb1f3467b4e
    03-bad-cover-wave1-s2.png 3787640d19ee4f41
    03-bad-cover-wave1-s2.yaml fd0313b0e6cfb588
    03-bad-cover-wave1-s3.png 46ac927e1dd674be
    03-bad-cover-wave1-s3.yaml 470eaf0a47996288
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep3-003b-b01-dialect-r4-0812
==== step publish END rc=0 2026-08-12T22:02:21Z ====
#### job ep3-003b-b01-dialect-r4-0812-1786485291 finished rc=0 2026-08-12T22:02:21Z
