Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  4.24it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.56it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.55it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.49it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.57it/s]
 78%|███████▊  | 31/40 [00:07<00:01,  4.55it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.47it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.55it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.53it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.53it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.52it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.52it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.51it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.51it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
100%|██████████| 40/40 [00:08<00:00,  4.44it/s]
   05-the-patrol-wave1-s0.png seed=20260724 10s  (1/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.92it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.89it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.88it/s]
 10%|█         | 4/40 [00:00<00:07,  4.63it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.39it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.49it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.60it/s]
 20%|██        | 8/40 [00:01<00:06,  4.68it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.41it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.42it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.51it/s]
 30%|███       | 12/40 [00:02<00:06,  4.58it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.51it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.42it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.51it/s]
 40%|████      | 16/40 [00:03<00:05,  4.61it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.58it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.46it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.42it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.48it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.62it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.49it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.50it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.51it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.51it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.50it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.51it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.47it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.52it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.52it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.53it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.52it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.52it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.52it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.52it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.52it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.52it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.51it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
   05-the-patrol-wave1-s1.png seed=20261724 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.98it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.91it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.90it/s]
 10%|█         | 4/40 [00:00<00:07,  4.60it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.45it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.45it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.60it/s]
 20%|██        | 8/40 [00:01<00:07,  4.56it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.40it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.48it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.48it/s]
 30%|███       | 12/40 [00:02<00:06,  4.60it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.47it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.39it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.52it/s]
 40%|████      | 16/40 [00:03<00:05,  4.52it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.51it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.52it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.42it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.54it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.52it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.52it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.41it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.53it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.52it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.51it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.43it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.56it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.55it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.45it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.47it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.48it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.49it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.49it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.50it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.50it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.50it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.47it/s]
100%|██████████| 40/40 [00:08<00:00,  4.45it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
   05-the-patrol-wave1-s2.png seed=20262724 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.93it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.89it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.72it/s]
 10%|█         | 4/40 [00:00<00:07,  4.64it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.48it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.50it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.61it/s]
 20%|██        | 8/40 [00:01<00:06,  4.58it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.36it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.40it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.48it/s]
 30%|███       | 12/40 [00:02<00:06,  4.56it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.44it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.47it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.46it/s]
 40%|████      | 16/40 [00:03<00:05,  4.50it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.51it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.43it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.45it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.51it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.52it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.47it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.46it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.50it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.49it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.46it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.52it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.52it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.49it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.53it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.43it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.55it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.54it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.44it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.46it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.47it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.48it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.50it/s]
   05-the-patrol-wave1-s3.png seed=20263724 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-11T14:48:11Z ====

==== step publish START 2026-08-11T14:48:11Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-guards-ref\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-guards-ref/05-the-patrol-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"05-the-patrol-guards-ref.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    05-the-patrol-wave1-s0.png 93b651a5b7c91058
    05-the-patrol-wave1-s0.yaml d9f58c0ab5186e96
    05-the-patrol-wave1-s1.png 048dfbae21577fb3
    05-the-patrol-wave1-s1.yaml b989941421cd1cec
    05-the-patrol-wave1-s2.png bc7d9c51683192cf
    05-the-patrol-wave1-s2.yaml 6a5a1a4ae8487a84
    05-the-patrol-wave1-s3.png 15de3fd792c2cf0d
    05-the-patrol-wave1-s3.yaml 1cdc648bf5fd561d
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-guards-ref
==== step publish END rc=0 2026-08-11T14:48:11Z ====
#### job ep2-b05-guards-ref-0811-1786459631 finished rc=0 2026-08-11T14:48:11Z
