Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  4.16it/s]
100%|██████████| 40/40 [00:08<00:00,  4.54it/s]
   03-bad-cover-wave1-s1.png seed=20261722 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.89it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.00it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.94it/s]
 10%|█         | 4/40 [00:00<00:07,  4.62it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.37it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.52it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.62it/s]
 20%|██        | 8/40 [00:01<00:06,  4.70it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.43it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.38it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.50it/s]
 30%|███       | 12/40 [00:02<00:06,  4.57it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.59it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.47it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.49it/s]
 40%|████      | 16/40 [00:03<00:05,  4.50it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.52it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.50it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.51it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.47it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.53it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.52it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.52it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.51it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.51it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.51it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.48it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.52it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.50it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.53it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.52it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.52it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.52it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.52it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.51it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.52it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.52it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.52it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.53it/s]
   03-bad-cover-wave1-s2.png seed=20262722 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.93it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.91it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.83it/s]
 10%|█         | 4/40 [00:00<00:07,  4.59it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.47it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.48it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.61it/s]
 20%|██        | 8/40 [00:01<00:06,  4.58it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.45it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.41it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.52it/s]
 30%|███       | 12/40 [00:02<00:06,  4.61it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.48it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.48it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.49it/s]
 40%|████      | 16/40 [00:03<00:05,  4.59it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.50it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.48it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.49it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.51it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.51it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.43it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.47it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.53it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.55it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.54it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.55it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.54it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.52it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.53it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.52it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.52it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.52it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.44it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.45it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.56it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.55it/s]
100%|██████████| 40/40 [00:08<00:00,  4.54it/s]
100%|██████████| 40/40 [00:08<00:00,  4.53it/s]
   03-bad-cover-wave1-s3.png seed=20263722 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-11T12:53:35Z ====

==== step publish START 2026-08-11T12:53:35Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-goblin-staged\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-staged/03-bad-cover-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"03-bad-cover-staged.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    03-bad-cover-wave1-s0.png 2480536df30f77fc
    03-bad-cover-wave1-s0.yaml 264b59fb1f368a0b
    03-bad-cover-wave1-s1.png b769912b764e05eb
    03-bad-cover-wave1-s1.yaml 3211ada86cbb042d
    03-bad-cover-wave1-s2.png 6ef8193ab03a46f0
    03-bad-cover-wave1-s2.yaml 61c365f689bf68ee
    03-bad-cover-wave1-s3.png 46a69c78b35bf476
    03-bad-cover-wave1-s3.yaml d7d24ab428695989
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-goblin-staged
==== step publish END rc=0 2026-08-11T12:53:35Z ====
#### job ep2-b03-goblin-staged-0811-1786452760 finished rc=0 2026-08-11T12:53:35Z
